Version 4
SHEET 1 3000 1268
SYMATTR Value IRFP240
SYMBOL sw 1840 864 R180
SYMATTR InstName S5
SYMATTR Value SW_GDH
SYMBOL sw 1840 1104 R180
SYMATTR InstName S6
SYMATTR Value SW_GDL
SYMBOL voltage 2208 1040 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 31 51 Left 2
SYMATTR Value PULSE(-1 1 {DT+Td} 1n 1n {T_on2-2*DT} {Tsw})
SYMATTR InstName V7
SYMBOL res 1216 864 M90
WINDOW 0 -3 87 VBottom 2
WINDOW 3 -30 33 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rgon}
SYMBOL res 1216 944 M90
WINDOW 0 -1 57 VBottom 2
WINDOW 3 32 63 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rgoff}
SYMBOL voltage 2304 784 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value {VDRV_P}
SYMBOL voltage 2304 928 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value {VDRV_N}
SYMBOL ind 1600 896 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {L_GATE}
SYMBOL ind 1600 976 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {L_GATE}
SYMBOL sw 1824 352 R180
SYMATTR InstName S7
SYMATTR Value SW_GDL
SYMBOL voltage 2192 288 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 31 51 Left 2
SYMATTR Value PULSE(1 -1 {Td} 1n 1n {T_on2} {Tsw})
SYMATTR InstName V10
SYMBOL res 1200 112 M90
WINDOW 0 -3 87 VBottom 2
WINDOW 3 -30 33 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rgon}
SYMBOL res 1200 192 M90
WINDOW 0 -1 57 VBottom 2
WINDOW 3 32 63 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rgoff}
SYMBOL voltage 2288 176 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value {VDRV_N}
SYMBOL ind 1584 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {L_GATE}
SYMBOL ind 1584 224 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {L_GATE}
SYMBOL ind 528 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 40µ
SYMATTR SpiceLine Rser=0.07
SYMBOL sw 1824 96 R180
SYMATTR InstName S8
SYMATTR Value SW_GDH
SYMBOL voltage 2288 32 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value {VDRV_P}
SYMBOL bv 800 -592 R0
WINDOW 3 22 104 Left 2
SYMATTR Value V=idt(I(Vsense)*(V(vsw)-V(vsw2)))
SYMATTR InstName B1
SYMBOL bv 1248 -592 R0
SYMATTR InstName B2
SYMATTR Value V=(I(Vsense)*(V(Vsw)-V(Vsw2)))
SYMBOL voltage 352 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName Vsense
SYMATTR Value 0
SYMBOL voltage -1056 416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vsense1
SYMATTR Value 0
SYMBOL bv 816 -320 R0
WINDOW 3 22 104 Left 2
SYMATTR Value V=idt(I(Vsense1)*(V(Vbus1)))
SYMATTR InstName B3
SYMBOL bv 1264 -320 R0
SYMATTR InstName B4
SYMATTR Value V=(I(Vsense1)*(V(Vbus1)))
SYMBOL bv 1840 -352 R0
WINDOW 3 22 104 Left 2
SYMATTR Value V=idt(I(Vsense2)*(V(vd4)-V(vs4)))
SYMATTR InstName B5
SYMBOL bv 2288 -352 R0
SYMATTR InstName B6
SYMATTR Value V=(I(Vsense2)*(V(vd4)-V(vs4)))
SYMBOL voltage 928 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsense2
SYMATTR Value 0
TEXT -1152 -776 Left 2 !.tran 0 0.4m 0 1n
TEXT -1152 -728 Left 2 !.param VBUS=59.85 ; DC bus voltage
TEXT -1152 -680 Left 2 !.param L_par = 1n; Power Loop parasitic inductance
TEXT -1152 -544 Left 2 !.param Isw=10; Switching Load current
TEXT -1152 -504 Left 2 !.param Tsw=10u ; switching period
TEXT -368 -352 Left 2 !.param DC=0.5; Duty cycle
TEXT -368 -392 Left 2 !.param T_on=DC*Tsw;
TEXT -1144 -352 Left 2 !.param L_load = T_on*VBUS/Isw; DC bus voltage
TEXT -368 -432 Left 2 !.param DT=300n ; Dead time
TEXT -1160 -248 Left 2 !.param L_GATE = 1n; Gate Loop parasitic inductance
TEXT -1152 -200 Left 2 !.param Rgon = 10; Gate Resistance
TEXT -368 -664 Left 2 !.model SW_GDH VSWITCH Roff=1e6 Ron=2 Voff=0 Von=1
TEXT -368 -640 Left 2 !.model SW_GDL VSWITCH Roff=1e6 Ron=.4 Voff=0 Von=1
TEXT -368 -536 Left 2 !.param VDRV_P=20 ; Turn-on gate voltage\n.param VDRV_N = 5; Turn-off gate voltage
TEXT -1152 -144 Left 2 !.param Rgoff = 4.7; Gate Resistance
TEXT -368 -232 Left 2 !.param DC2=DC+0 ; Duty cycle
TEXT -368 -280 Left 2 !.param T_on2=DC2*Tsw ;
TEXT -376 -184 Left 2 !.param Td=Tsw*phi/360 phi=96 ; Dephasage en degré
TEXT 776 -736 Left 2 !.meas TRAN power_alim_avg AVG V(Power_Alime) FROM 0.2m TO 0.4m
TEXT 784 -688 Left 2 !.meas TRAN Current_avg AVG I(Vsense1) FROM 0.2m TO 0.4m
